positive,negative
给力,挥泪
给面子,挥霍
绚丽,挥霍无度
绝佳,挨打
绝唱,挨饿
绝好,挪作他用
绝妙,挪占
绝对优势,挪用
绝技,挪用公款
绝招,挪用资金
绝顶,挫伤
统一,挫折
统筹,挫败
统领,挫败的
继往开来,挽救
继承,捆住
绩优,捉弄
绩效,捉襟见肘
绵长,捏一把汗
绸缪,捏把汗
缓和,捏造
缓解,捕风捉影
缔造,捞一把
缔造者,捞取
缜密,损人利己
缩小差距,损伤
缴获,损伤外观
罕见,损公肥私
美丽,损及
美化,损坏
美味,损失
美好,损失惨重的
美妙,损害
美差,损害的
美德,损害赔偿
美景,损毁
美梦,损毁物
美滋滋,损耗
美称,损耗上升
美观,损耗增加
美言,损耗高
美誉,捣乱
美餐,捣蛋
群策群力,捣蛋鬼
群贤毕至,捧杀
翔实,捶胸顿足
翘楚,掉以轻心
翘盼,掉价
翡翠,掉队
翻一番,掏空
翻三番,排外
翻两番,排挤
翻倍,排斥
翻新,排污
翻番,掠取
翻红,掠夺
翻身,掠夺的
翻身仗,探底
耀眼,掣肘
老大,控制
老字号,控制不住
老实,控制权转移
老牌,控告
老练,控诉
考究,推卸
耐心,推后
耐用,推波助澜
耗能降低,推翻
联合,推脱
联姻,推诿
联手,推迟
联欢,掩蔽
联盟,掩饰
联袂,措手不及
联谊,掺假
聚宝盆,掺和
聚精会神,掺杂
聪明,提出质疑
肝胆相照,提心吊胆
肥沃,插嘴
肥美,插手
肯定,插曲
肯定地,插足
肯定的,揠苗助长
胆大心细,揩油
胜,揪心
胜仗,揭穿
胜任,揭露
胜似,揶揄
胜出,搀假
胜利,搀杂
胜利的,搀杂的
胜利者,搁下
胜地,搁浅
胜景,搁置
胜算,搅乱
胜者,搅和
胜诉,搅局
胜过,搅扰
胜过的,搏杀
胜迹,搜罗
胜选,搞不懂
胸怀,搞乱
胸有成竹,搞小动作
能人,搞鬼
能力,搪塞
能干,摆布
能干的,摆弄
能征善战,摆设
能手,摆阔
脍炙人口,摇摆
脚踏实地,摇摇欲坠
脱困,摊薄
脱胎换骨,摔倒
脱颖而出,摘牌
腾跃,摧残
腾飞,摧毁
膜拜,摩擦
自主,摩擦上升
自信,摩擦增加
自信的,摸不清
自力更生,撑死胆大的
自勉,撒旦
自告奋勇,撒气
自在,撒谎
自如,撤回
自尊,撤换
自强,撤消
自强不息,撤职
自律,撤退
自得其乐,撤销
自成一色,撤销的
自爱,撬动
自由,撬起
自由自在,撵走
自立,擅离
自立自强,擅自
自给自足,操之过急
自若,操作失误
自觉,操心
自豪,操纵
致力,操纵的
致富,擦伤
致敬,擦痕
致谢,擦肩而过
致贺,擦脂抹粉
舍己救人,攀比
舒坦,攀附
舒展,攫取
舒心,支出上升
舒服,支出增加
舒畅,支吾
舒缓,支离破碎
舒适,支配
舒适的,收买
良友,收入
良品,收窄
良好,收紧
良好形象,收绿
良好条件,收缩
良好环境,收缩的
良好的,收缩银根
良心,收费过高
良性,收跌
良方,攻击
良机,攻击性
良港,攻击者
良田,攻占
良策,攻讦
良缘,放任
良药,放任自流
艰苦奋斗,放低
艳羡,放弃
节余,放弃权利
节俭,放慢
节支降耗,放浪
节水,放火
节电,放纵
节省,放缓
节约,放肆
节能,放逐
节节高,政治危机
芳心,故伎重演
芳香,故态复萌
苍穹,故意
苦尽甘来,故意地
英俊,故意毁坏
英勇,故意的
英勇无畏,故步自封
英华,故障
英名,效率低
英姿,效率低的
英才,效益低
英明,敌人
英明威武,敌伪
英武,敌军
英烈,敌国
英豪,敌对
英雄,敌对的
英雄式,敌意
茁壮成长,敌手
范例,敌视
范文,敏感
范本,救命稻草
荟萃,教唆
荣光,教条
荣升,教训
荣幸,敛财
荣归,散布
荣登,散漫
荣耀,散落
荣膺,敦促
荣获,数落
荣誉,数说
荣誉称号,敲打
荣誉证书,敲诈
荫庇,敲诈勒索
荷花,敲诈者
莅临,整改
获准,敷衍
获利,敷衍了事
获取,敷衍塞责
获奖,斗不过
获得,斗争
获得授权的,斗嘴
获得胜利,斗殴
获益,斗气
获胜,斤斤计较
获胜的,斥责
萌芽,斥骂
"落后
落实",斩仓
落实,断开
落袋为安,断掉
著名,断然拒绝
著称,断章取义
蒸蒸日上,断绝
蓝图,断裂
蓬勃,断送
蓬勃发展,新低
薄利多销,新股偏弱
虔诚的,新股弱势
虚心,施加压力的
蛇吞象,施压
蜕变,施展
蜜月期,施暴
蝉联,旁敲侧击
融会,旁若无人
融会贯通,旁落
融合,旁骛
融洽,旗号
融洽的,无为
行之有效,无主的
行善,无事实根据的
行家,无事实证明
行礼,无事生非
补涨,无人问津
表彰,无依无靠的
表扬,无保证的
表率,无保险的
表现出色,无信用
表示满意,无利可图
表示祝贺,无力
衷心,无力偿还
裨益,无力偿还的
褒,无力的
褒奖,无功而返
褒扬,无动于衷
见义勇为,无可奈何
见光涨,无名
见底,无地自容
见效,无处藏身
见解,无奈
见识,无妄之灾
见长,无孔不入
见闻,无家可归的
规模化,无常
规模应用,无序
规模效益,无底洞
规模经济,无底线的
规范,无度地
觉醒,无心
解决,无情
解冻,无情地
解囊相助,无意
解围,无所不为
解套,无所不用其极
解封,无所不至
解惑,无所事事
解放,无所作为
解渴,无所用心
言而有信,无所谓
言行一致,无把握
誉为,无故
誓言,无故缺席
认可,无效
认同,无效率
认真,无效率的
认真负责,无效的
讨人喜欢,无望
讨人喜欢的,无期徒刑
讨喜,无果而终
讲文明,无法
讲求,无法无天的
讲究,无法表示意见
讲道德,无法预料的
讴歌,无济于事
许可,无照经营
论功行赏,无理
诀窍,无理取闹
评先树优,无用
试金石,无用的
诙谐,无疾而终
诚信,无病呻吟
诚实,无的放矢
诚心,无益的
诚心诚意,无知
诚恳,无稽之谈
诚意,无端
诚挚,无端的
详尽,无米下炊
详细,无精打采
语重心长,无缘无故地
诱人,无耻
诲人不倦,无耻的
说好,无聊
说项,无能
请教,无能为力
诺言,无能为力的
调和,无能力
调解,无能的
谆谆教导,无节制的
谈笑,无视
谈笑风生,无计可施
谢,无资格
谢天谢地,无赖
谢意,日暮
谢谢,日益严重
谦卑的,日益加剧
谦恭有礼,日薄西山
谦虚,日趋严重
谦虚谨慎,旧病
谦诚,旧病复发
谦逊地,旧贷
谦逊的,时断时续
谱写,时运不济
豁免,旷工
豁免债务,旷课
豁然开朗,旺季不旺
豪华,明争暗斗
豪情,明令禁止
豪情满怀,明哲保身
豪杰,明抢
豪气,明日黄花
豪爽,明枪暗箭
豪言壮语,明火执仗
豪迈,明目张胆
负债率低,明知故犯
贡献,昏君
财宝,昏昏欲睡
财富,昏暗
财运,昏迷
质优,易受影响
质朴,易受攻击
贴切,易损性
贴心,昙花一现
贴金,春荒
贵宾,昨日风光
贵重,昭然若揭
贵重的,是非
费尽心血,显摆
费用减少,晦气
费用降低,晦涩
贺喜,暂停上市
贺电,暂停状态
资助,暗中
资源优势,暗中破坏
资金充裕,暗伏
赋有,暗地
赏心悦目,暗地里破坏
赏识,暗娼
赚到,暗指
赚大钱,暗杀
赚头,暗流
赚点,暗淡
赚钱,暗潮汹涌
赚钱的,暗礁
赞不绝口,暗示
赞佩,暗算
赞助,暗箭
赞叹,暗箱
赞叹不已,暗箱操作
赞同,暗自神伤
赞成,暗藏
赞成的,暗讽
赞成票,暧昧
赞成者,暮气
赞扬,暮气沉沉
赞歌,暴乱
赞美,暴利
赞誉,暴力
赞许,暴动
赞许的,暴发
赞语,暴君
赞赏,暴徒
赞颂,暴政
赠送的,暴民
赢利,暴涨暴跌
赢取,暴烈
赢家,暴虐
赢得,暴行
赢者,暴跌
赤诚,暴跌的
赫赫有名,暴跳如雷
走俏,暴躁
走出低谷,暴雨
走出困境,暴露
走强,暴露的
走牛,暴风
走高,暴风雨
赶上,曝光
赶超,曲折
起作用的,曲解
起舞,更不应
起色,更为严重
起跳,更别谈
起飞,更加危险
超人,更坏
超凡,更坏的
超出预期,更差的
超前,更恶劣的
超好,更恶化
超常,更正
超常发挥,更糟
超强,最不利的
超级,最坏
超群,最坏的
超群的,最小限度
超脱,最差
超越,最差的
超过,最弱
超预期,最恨
超额,最慢
超额完成,最慢的
趣味,最深
趣味性,最穷
足够,最糟
足金,最苛刻
跃上,有争议的
跃升,有争论的
跃居,有令不行
跃然,有价无市
跃跃欲试,有保留
跑赢,有倾向的
跑马圈地,有减无增
跟涨,有分歧
跨越,有危险的
跳出逆境,有压力
践行,有压力的
践诺,有名不实
跻身,有坏处
踌躇满志,有失偏颇
踏实,有失公允
蹿升,有始无终
身体力行,有害
身先士卒,有害的
转中求快,有异议的
转危为安,有待
转型升级,有心无力
转好,有恃无恐
转暖,有愧
转正,有损于
转负为正,有期徒刑
轰轰烈烈,有毒
轻快,有毒的
轻快地,有法不依
轻松,有牵连的
轻装,有疑问的
轻轻松松,有破坏性的
载歌载舞,有禁不止
较优,有缺陷的
较好,有缺陷的人
较好的,有罪
较好者,有罪的
较强,有苦
较高,有苦难言
辅助,有过失
辈出,有过失的
辉煌,有违
辉煌成就,有错误的
辛勤,有问题的
辩证,有限
达产,有限制的
达人,朋党
达到,望而生畏
达到目的,朝三暮四
达效,朝令夕改
达标,木马
迅捷有力,木马病毒
迅猛发展,未偿还
过关,未完成
过硬,未明
迈进,未有
迎候,未经同意的
迎接,未经宣布的
迎来,未经当局许可的
迎难而上,未经批准的
还礼,未经许可
进一步提高,未经证实的
进军,未结算的
进化,未缴纳的
进取,未能
进展,未见
进步,未解决的
进益,未调整的
进贤,未通过
远大,末日
远景,末流
远虑,末路
远见,本不应
远见卓识,本末倒置
远超,机会主义的
连涨,机关算尽
连续盈利,机械
连翻,机能失调的
连阳,杀
迷人,杀人
迸发,杀害
追捧,杀死
追求,杀气
追涨,杀跌
适任,杀鸡取卵
适合,杂乱
适宜,杂乱无章
适应,杂牌
适度,杂质
适当,杂音
适意,权宜之计
适时,权贵
适用,杜撰
适销,杞人忧天
适销对路,束缚
逆势,杠上
逆境而为,来源不明
逆市,杯弓蛇影
逆袭,杯水车薪
逆转,松弛
选贤任能,松懈
透彻,松散
透明化,极其不利
递升,极右
通俗易懂,极坏
通情达理,极小
通才,极度
通明,极度地
通用的,极度的
通畅,极恶
通达,极权
造就,极端
造福,极端主义
造诣,极端地
遂心,构陷
遂意,枪声
道义,枪打出头鸟
道德,枪毙
道谢,枯燥
道贺,枯竭
遥遥领先,枯萎
遵从,架空
遵守,枷锁
遵法,染指
遵纪守法,柔弱
邀请,查封
郑重,查封的
酒香,查扣
酣畅,查抄
酬金,查禁
醇厚,查获
醇美,株连
醇酒,根绝
采纳,案件
里程碑,案发
里程碑式,案发后
重大成就,案底
重大成果,案犯
重大进展,桎梏
重奖,梗塞
重托,梦断
重振,梦碎
重整,梦魇
重新获得,棒杀
重点,棘手
重现,榨取
重生,模棱两可
重用,模糊
重获,模糊不清
重镇,模糊的
量价齐升,横冲
量利双升,横冲直撞
量利同增,横刀夺爱
量质齐升,横加
金凤,横渡
金口,横生枝节
金奖,横着
金点子,横祸
金牌,横穿
金玉,横行
金羊奖,横行霸道
金贵,横财
金钥匙,横过
鉴别,欠下
鉴定,欠佳
鉴赏,欠债
钟情,欠息
钟爱,欠款
钦佩,欠租
钦羡,欠税
钱景,欠缺
钵满盆溢,欠钱
钻研,次品
铁军,次级
铁面无私,次要
铭记,次货
铺设,次质量
铺路,欲哭无泪
铿锵,欲速则不达
锋芒,欺侮
锐不可当,欺凌
锐意,欺压
锐气,欺生
锦上添花,欺瞒
锦囊妙计,欺诈
锦旗,欺诈地
锦标,欺诈手段
锦绣,欺诈的
锲而不舍,欺负
锻炼,欺软怕硬
镇定,欺辱
镇静,欺骗
长于,欺骗性
长处,欺骗性的
长寿,欺骗的
长期推荐,歇斯底里
长治久安,歉收
长盛不衰,止步不前
长空,步履维艰
长者,武断
长足,歧视
长足进步,歧途
长进,歪曲
长远,歪曲报道
长远利益,歪曲的
长青,歪风
长项,歹人
闪亮,歹徒
闪耀的,死亡
问世,死地
问候,死板
问候的,死气沉沉
问好,死水一潭
问心无愧,死滞
闯劲,死灰复燃
闻名,死的
闻名遐尔,死者
阐发,死而不僵
阐明,死胡同
阐述,死账
阔步,死路
阳光,死锁
阳刚之气,歼灭
阳线,殃及
降低依赖,殃及池鱼
降低库存,殆尽
降低成本,残余
降低损耗,残喘
降低耗能,残害
降低负债,残局
降低费用,残废
降低难度,残忍
陪伴,残损
陶然,残暴
陶醉,残杀
陶陶,残疾
隆盛,残疾者
隆重,残破
随心,残缺
随机应变,残缺不全
难得,残酷
难能可贵,残骸
雀跃,殴打
雄伟,毁坏
雄健,毁坏的
雄厚,毁容
雄图,毁弃
雄姿,毁损
雄威,毁掉
雄心,毁灭
雄心勃勃,毁灭性
雄文,毁灭性的
雄杰,毁约
雄纠纠,每况愈下
雄赳赳,毒品
雄踞,毒害
雄风,毒手
雅丽,毒打
集思广益,毒气
集约畅通,毒液
集锦,毒瘤
雪中送炭,毒素
雷厉风行,毒药
雷霆万钧,毒贩
需求旺盛,毒资
震撼,毒辣
震撼的,比较严重
露了一手,毕露
露了一把脸,毛病
露了把脸,毛糙
霸主,毛骨悚然
青史留名,毫无
青春,毫无价值
青睐,毫无办法
靓丽,毫无悔意
静谧,毫无根据
非凡,毫无经验
非常丰富,民怨沸腾
非常卓越的,气不过
非常高兴,气冲冲
靠前,气势汹汹
靠得住,气味相投
靠谱,气头上
面市,气得
革故鼎新,气急
革新,气急败坏
靴子落地,气息奄奄
鞠躬,气恼
韧劲,气愤
韧性,气死
韵味,气死人
顶天立地,气焰
顶尖,气短
顶峰,气馁
顶梁柱,气馁的
顶级,水土流失
顺利,水平低
顺利地,水深火热
顺利完成,求全
顺利实现,求助
顺利的,求情
顺利进行,求救
顺势而为,汉奸
顺境,汗颜
顺差,江河日下
顺应,污染
顺应形势,污染环境
顺心,污染的
顺气,污水
顺畅,污点
顺遂,污蔑
顺风,沆瀣一气
颂扬,沉吟
预喜,沉寂
预增,沉沦
预盈,沉湎
预祝,沉溺
领先,沉滞
领先于,沉疴
领先水平,沉痛
领先者,沉郁
领军,沉重
领军人物,沉重打击
领军者,沉闷
领头羊,沉闷的
领导力,沉陷
领导者,沉默
领导能力,沙化
领涨,沙尘暴
领舞,没事
领航,没关系
领航者,没出息
领衔,没劲
领袖,没受
领跑,没完没了
颇丰,没得
颇具,没得说
颐养,没想
频传,没想到
颠覆,没意思
风光,没把握
风华,没收
风发,没救
风向标,没有利润的
风头,没有底气
风姿,没有执照的
风度翩翩,没有理由的
风范,没有用的
风趣,没有的
风采,没有防备
风雨同舟,没治
风雨无阻,没法
风靡,没法儿
风风火火,没法子
飘红,没用
飘逸,没种
飙升,没能
飙涨,没脚
飙红,没落
飞奔,没道理
飞快,没门
飞扬,沦丧
飞翔,沦为
飞腾,沦落
飞舞,沦陷
飞跃,沮丧
飞速,沮丧的
飞速发展,油尽灯枯
飞驰,油水
飞黄腾达,治罪
饕餮大餐,泄劲
饱满,泄密
饶有兴致,泄气
饶有兴趣,泄漏
馈赠,泄露
首位,泛滥
首位的,泡影
首倡,泡汤
首创,泡沫
首家,泡沫经济
首屈一指,波动
首款,波及
首肯,波折
首要,泥古
首选,泥古不化
香甜,泥坑
香饽饽,泥沙俱下
马不停蹄,泥泞
驰名,泥潭
驰骋,泥牛入海
驱动,泥菩萨过河自身难
驾驭,注意力分散
骄人,注水
骄傲,注销
骨干,泪流满面
高举,泪珠
高举高打,泼了冷水
高于,泼冷水
高产,泼辣
高位,洗劫
高兴,洗大澡
高兴的,洗澡
高品质,洗牌
高回报,洗钱
高地,洗黑钱
高增长,洪水
高大,洪水猛兽
高富帅,活该
高尚,流亡
高居,流产
高山仰止,流俗
高峰,流动性不足
高度评价,流动性低
高度赞扬,流动性差
高开高走,流失
高性价比,流年不利
高性能,流弊
高成长,流放
高手,流毒
高技术,流氓
高抛低吸,流泪
高效,流浪
高效率,流浪汉
高效能,流浪者
高新,流眼泪
高昂,流离
高明,流窜
高朗,流血
高材生,流行病
高标准,流言
高档,流言蜚语
高歌,流逝
高歌猛进,浅尝辄止
高毛利率,浑水摸鱼
高水平,浑浊
高涨,浓艳
高溢价,浩劫
高潜力,浪费
高潮,浪费时间
高瞻远瞩,浮亏
高端,浮动
高等,浮夸
高等级,浮躁
高精尖,海啸
高级,海损
高绩效,海洛因
高见,海盗
高质量,浸没
高起点,消亡
高超,消减
高踞,消失
高远,消极
高速,消极地
高附加值,消极态度
高雅,消极的
高风,消沉
高高兴兴,消磨
鬼斧神工,消耗
魁首,消除
魂牵梦萦,涉事
魄力,涉及
魅力,涉嫌
魔力,涉嫌犯罪
鲜明,涉案
鲜活,涉税案
鲜美,涣散
鲲鹏,涨不动
鳌头,淘汰
鸣谢,淘空
鸿儒,淡出
鸿博,淡季
鹤立鸡群,淡漠
黄金,淤积
黄金时代,淫秽
黎明,深仇大恨
黑马,深冬
鼎力,深受其害
鼎新,深恶痛绝
鼎盛,深渊
鼓励,深表歉意
鼓励的,深重
鼓掌,深陷
鼓掌欢迎,混乱
鼓舞,混乱的
鼓舞人心,混战
鼓舞人心的,混杂
鼻祖,混沌
齐全,混浊
齐名,混淆
齐头并进,混淆的
齐心,混球
齐心协力,混蛋
齐抓共管,添乱
齐整,添堵
齐驱并进,清仓
龙头,清偿
龙虎榜,清偿债务
﻿爱岗敬业,清寒
﻿遂意,清理
,清盘
,清算
,清缴
,渎职
,渐失
,渔利
,渗漏
,渗透
,渗透活动
,游手好闲
,游移
,游荡
,渺小
,渺茫
,湍流
,溃不成军
,溃乱
,溃散
,溃灭
,溃疡
,溃败
,溃退
,溃逃
,溜边
,溺爱
,滋生
,滋长
,滑坡
,滑头
,滑稽
,滑稽剧
,滑落
,滑铁卢
,滔天
,滚蛋
,滞后
,滞涨
,滞涩
,滞纳金
,滞胀
,滞销
,滞销产品
,滞销的
,满不在乎
,满腹
,满腹牢骚
,滥捕
,滥用
,滥用的
,滥用职权
,滥砍
,滥竽充数
,漂泊
,漂泊者
,漂浮
,漏出
,漏子
,漏报
,漏损
,漏掉
,漏收
,漏洞
,漏电
,漏税
,漏网
,漠不关心
,漠然
,漠然视之
,漠视
,漩涡
,漫不经心
,漫漫熊途
,潜亏
,潜伏
,潜入
,潜藏
,潜行
,潜逃
,潦倒
,潦草
,潸然泪下
,激怒
,激愤
,激战
,激烈
,激烈的
,激荡
,激进分子
,濒临
,濒临灭绝的
,濒临破产
,火上浇油
,火冒三丈
,火坑
,火并
,火急火燎
,火拼
,火灾
,火药味
,灭亡
,灭口
,灭绝
,灭顶之灾
,灰头土脸
,灰心
,灰心丧气
,灰暗
,灰溜溜
,灰色
,灰色交易
,灰色地带
,灾害
,灾年
,灾祸
,灾难
,灾难性地
,灾难性的
,灾难的
,炎热
,炒作
,炒鱿鱼
,炫耀
,炮制
,炮灰
,炮轰
,烂尾
,烂帐
,烂掉
,烂摊子
,烂污
,烂泥扶上了墙
,烂泥扶不上墙
,烂账
,烂货
,烤焦
,烦人
,烦冗
,烦厌
,烦心
,烦忧
,烦恼
,烦愁
,烦扰
,烦琐
,烦躁
,烦闷
,烦难
,烧伤
,烧坏
,烧毁
,烧焦
,烫手山芋
,焦头烂额
,焦心
,焦急
,焦灼
,焦燥
,焦虑
,焦躁
,煎熬
,煞费苦心
,煞车
,煞风景
,煽动
,煽动者
,煽风点火
,熊
,熊市
,熟视无睹
,熬
,爆仓
,爆发
,爆炸
,爆炸物
,爆破
,爬行
,爱管闲事
,爱莫能助
,爱面子
,爽约
,片面
,牛头不对马嘴
,牟利
,牟取
,牟取暴利
,牢笼
,牢骚
,物价上涨
,物价攀升
,牵制
,牵强
,牵强附会的
,牵累
,牵绊
,牵连
,牺牲者
,犬儒主义
,犯事
,犯人
,犯傻
,犯忌
,犯愁
,犯案
,犯法
,犯禁
,犯罪
,犯罪事实
,犯罪分子
,犯罪案件
,犯罪活动
,犯罪的
,犯罪者
,犯罪行为
,犯规
,犯错
,犯错误
,犯难
,状况不佳
,犹疑
,犹豫
,犹豫不决
,犹豫的
,狂乱
,狂人
,狂奔
,狂妄
,狂怒
,狂放
,狂暴
,狂热
,狂热的
,狂热者
,狂言
,狂躁
,狂风
,狐假虎威
,狐疑
,狗熊
,狗眼
,狙击
,狠命
,狠心
,狠狠
,狡猾
,狡辩
,狡黠
,独吞
,独断
,独断专行
,独断的
,独裁
,独裁者
,独霸
,狭小
,狭窄
,狭窄的
,狭隘
,狰狞
,狼吞虎咽
,狼子野心
,狼来了
,狼狈
,狼狈为奸
,狼藉
,猖狂
,猖獗
,猛冲
,猛击
,猛地
,猛推
,猛撞
,猛攻
,猛烈
,猛烈地
,猛烈的
,猛然
,猛跌
,猜忌
,猜想
,猜疑
,猝不及防
,猫腻
,玩世不恭
,玩业绩
,玩弄
,玩忽职守
,玩忽职守的
,玩忽职守者
,环境污染
,玷污
,理亏
,琐碎的
,瑕疵
,瓜分
,瓜田李下
,瓦解
,瓶颈
,甚微
,生不逢时
,生产不足
,生产能力过剩
,生产过剩
,生厌
,生变
,生怕
,生恐
,生搬硬套
,生死劫
,生气
,生疏
,生疑
,生病
,生硬
,生硬的
,生锈
,用尽
,用脚投票
,甩卖
,由牛转熊
,由盈变亏
,申诉
,电击
,画饼充饥
,畏惧
,畏难
,畏首畏尾
,畸变
,畸型
,畸形
,畸高
,疏于
,疏忽
,疏忽的
,疏漏
,疏落
,疑云
,疑团
,疑心
,疑忌
,疑惑
,疑点
,疑神疑鬼
,疑虑
,疑问
,疙瘩
,疤痕
,疮痍
,疯子
,疯狂
,疯癫
,疲乏
,疲倦
,疲倦的
,疲劳
,疲弱
,疲态
,疲惫
,疲敝
,疲沓
,疲累
,疲软
,疲软的
,疾病
,病人
,病夫
,病害
,病弱
,病态
,病态的
,病急乱投医
,病根
,病毒
,病菌
,病魔
,痉挛
,痛不欲生
,痛心
,痛心疾首
,痛恨
,痛恶
,痛惜
,痛斥
,痛点
,痛苦的
,痛骂
,痞子
,痴人说梦
,痴呆
,痴心妄想
,痼疾
,瘠薄
,瘫痪
,癌症
,癖好
,癫狂
,白卷
,白吃
,白搭
,白日梦
,白热化
,白痴
,白眼
,白费
,百密一疏
,皮囊
,皮相
,盈余管理
,盈利下降
,盈利减少
,监狱
,监禁
,监禁的
,监视
,盗伐
,盗刷
,盗匪
,盗卖
,盗取
,盗墓
,盗版
,盗猎
,盗用
,盗窃
,盗贼
,盘亏
,盘剥
,盘踞
,盘问
,盛极而衰
,目光短浅
,目瞪口呆
,盲从
,盲信
,盲动
,盲区
,盲干
,盲目
,盲目乐观
,相反的
,相差甚远
,相悖
,相持不下
,相提并论
,相矛盾的
,看不上
,看不上眼
,看不到
,看不惯
,看不起
,看不顺眼
,看低
,看扁
,看淡
,看跌
,看轻
,真空期
,眷顾
,着急
,瞎忙
,瞒报
,瞠目结舌
,瞧不上眼
,瞧不起
,瞻前顾后
,矛头
,矛盾
,矛盾因素
,矛盾激化
,矛盾的
,知法犯法
,矫情
,短促
,短处
,短少
,短斤少两
,短板
,短浅
,短缺
,短见
,短视
,短路
,矮子
,矮小
,砍伤
,砍头
,砍掉
,砍断
,砰然
,破产
,破产的
,破产者
,破位
,破发
,破口
,破口大骂
,破坏
,破坏性
,破坏活动
,破坏的
,破损
,破掉
,破旧
,破洞
,破灭
,破烂
,破烂不堪的
,破碎
,破碎的
,破绽
,破绽百出
,破罐破摔
,破落
,破裂
,破财
,破败
,破铜烂铁
,破门
,破陋
,砸盘
,硕鼠
,碍手碍脚
,碍眼
,碰伤
,碰击
,碰壁
,碰撞
,碰运气
,碰运气的
,碾碎
,磕磕碰碰
,磨损
,磨难
,示弱
,神经病
,神经质
,神经过敏
,祸不单行
,祸乱
,祸事
,祸国殃民
,祸害
,祸延
,祸患
,祸根
,祸水
,祸端
,祸首
,禁令
,禁入
,禁制
,禁忌
,禁欲
,禁止
,禁止的
,禁用的
,禁赛
,禁运
,禁锢
,离乡
,离乡背井
,离奇
,离婚
,离心离德
,离散
,离群
,离谱
,离间
,私分
,私利
,私心
,私自
,秘密
,租金上涨
,积习
,积压
,积弊
,积弱难返
,积欠
,积重难返
,称大
,移交
,移位
,移送
,稀松
,稀释利润
,程度低
,稽查
,穷光蛋
,穷困
,穷境
,穷途末路
,空壳
,空心化
,空悬
,空想
,空手而归
,空文
,空欢喜
,空泛
,空洞
,空白
,空空
,空缺
,空虚
,空袭
,空论
,空话
,空谈
,空转
,空载
,空运转
,空闲的
,穿包
,突然下跌
,突然袭击
,突然陷入
,窃取
,窃听
,窃密
,窄小
,窒息
,窘况
,窘境
,窘迫
,窘迫的
,窜改
,窜逃
,窝囊
,窝心
,窝案
,窝火
,窝点
,窝里斗
,窟窿
,窠臼
,窥伺
,窥探
,窥测
,窥视
,站不住脚的
,竟敢
,竟然
,笑柄
,笑里藏刀
,笨拙
,笨猪
,笨蛋
,笨象
,笨重
,笨重的
,笼络
,等不及
,等着瞧
,等量齐观
,等闲视之
,筋疲力尽
,答非所问
,策动
,简陋
,算不得
,算计
,算错
,管理不善
,管理混乱
,篡位
,篡夺
,篡改
,篡权
,粉碎
,粉饰
,粗俗
,粗制
,粗制滥造
,粗劣
,粗心
,粗心大意
,粗心大意的
,粗心的
,粗放
,粗暴
,粗浅
,粗略
,粗疏
,粗笨
,粗糙
,粗糙地
,粗话
,粗鄙
,粗野
,粗陋
,粗鲁
,精疲力尽
,精疲力竭
,精神分裂
,糊弄
,糊涂
,糟心
,糟粕
,糟糕
,紊乱
,索要
,索贿
,索赔
,紧张
,紧张不安
,紧张的
,紧急
,紧急事件
,紧急救助
,紧急状况
,紧拉
,紧箍咒
,紧缩
,紧缺
,紧迫
,紧迫的
,累赘
,繁冗
,繁杂
,繁琐
,繁重
,繁重的
,纠察
,纠纷
,纠结
,纠缠
,纠葛
,纠集
,红眼
,红线
,红脸
,约束
,纪律处分
,纯属
,纰漏
,纳粹
,纵容
,纵恿
,纷乱
,纷争
,纷扰
,纷纭
,纸上谈兵
,纸老虎
,纸醉金迷
,细看
,终了
,终止
,终结
,绊倒
,绊脚石
,经不起
,经济制裁
,经济危机
,经济损失
,经济犯罪
,经济衰退
,经营不善
,经验不足
,绑匪
,绑架
,结伙
,结巴
,结结巴巴
,绕圈子
,绝不
,绝地
,绝境
,绝情
,绝收
,绝望
,绝路
,绝迹
,绞尽脑汁
,绞杀
,绞死
,续亏
,维艰
,绷紧
,缓办
,缓慢
,编造
,编造的
,缠扰
,缠结
,缠绕
,缠身
,缩减
,缩小
,缩小规模
,缩水
,缩短
,缩窄
,缭乱
,缺乏
,缺乏保证
,缺乏决断力的
,缺乏的
,缺乏监管
,缺乏竞争力
,缺乏管束
,缺乏经验
,缺乏职业道德的
,缺乏自信
,缺位
,缺口
,缺失
,缺少
,缺席
,缺席者
,缺憾
,缺损
,缺漏
,缺点
,缺陷
,网络攻击
,网罗
,罗嗦
,罗网
,罚款
,罚金
,罚钱
,罢了
,罢休
,罢免
,罢工
,罢市
,罢课
,罢黜
,罪人
,罪名
,罪孽
,罪恶
,罪恶的
,罪有应得
,罪犯
,罪状
,罪行
,罪证
,罪责
,罪过
,罪魁
,罪魁祸首
,置之不理
,置之不顾
,置之度外
,置之脑后
,置于脑后
,置疑
,置若罔闻
,羁押
,羁绊
,羊群
,美梦破灭
,羞怯
,羞愧
,羞涩
,羞耻
,羞赧
,羞辱
,群魔乱舞
,羸弱
,翘尾巴
,翻云覆雨
,翻倒
,翻天
,翻滚
,翻版
,翻脸
,翻腾
,翻船
,翻车
,老化
,老大难
,老奸巨猾
,老巢
,老死
,老气横秋
,老油条
,老狐狸
,老窝
,老调
,老谋深算
,老赖
,考验
,耍赖
,耗尽
,耗尽的
,耗损
,耗竭
,耗费
,耸人听闻
,耻笑
,耻辱
,耽搁
,耽误
