positive,negative
祥和,抢夺
协同效应,惨剧
携手,侮辱
新贵,故步自封
新机遇,严厉
新机制,横祸
新进展,惨景
新浪潮,自高自大
新理念,冷箭
新年快乐,要不得
新篇章,馋嘴
新锐,吵架
新思路,绑架
新体验,催逼
新途径,碍眼
新鲜事,完蛋
兴致勃勃,短路
幸福美好,护短
胸怀,盗墓
胸有成竹,瘠薄
雄姿,利己
秀美,无事生非
绚丽,大放厥词
学雷锋,糊弄
学者,八股
迅猛发展,泛滥
压倒性,网罗
研究成果,悍然
耀眼,目光短浅
业务精,战乱
一统天下,打岔
一席之地,发狂
宜居,劣等
宜居城市,差事
引领者,假公济私
引人关注,践踏
引人瞩目,捉弄
引人注意,受累
赢利,晦气
赢取,糊涂
优良传统,敛财
优秀企业,垂危
友好合作,怨言
有赖于,古怪
有名气,闭门造车
有效途径,老窝
有意思,得寸进尺
有志,悖理
圆满成功,虎狼
源泉,千方百计
远超,骑墙
孕育,朋党
增高,怒不可遏
斩获,入侵
战略思维,逼问
战略意义,废物
长远利益,污蔑
长足进步,趁火打劫
真实有效,多心
振奋人心,贿选
震撼,模糊
只争朝夕,耗费
止跌回升,不择手段
制高点,爬行
炙手可热,虐杀
终极目标,鱼目混珠
重大成果,捏造
重大成就,逼宫
重大进展,窘境
重奖,战火
重振,要挟
重整,开口子
主动权,矮子
主动性,赖子
专业化,暴虐
专业人士,前科
赚点,专横
赚头,死路
准确性,黑市
资源优势,无计可施
走强,祸水
走俏,刚愎自用
最出色,腐朽
最大,高谈阔论
最多,狂言
最高,松散
最好,盗贼
最合适,懒惰
最小,告负
最新进展,蛮横
最早,马虎
遵法,混战
100强,魔王
3A级,冷冰冰
50强,毒辣
AAA级,见风转舵
AAA企业,人云亦云
A级,痞子
TOP,懊悔
熬过,创痛
鳌头,幌子
傲人,任意
傲视,谋杀
拔得头筹,惭愧
把握,粗野
霸主,侵权
白金时代,顾虑
白银时代,一毛不拔
百花齐放,拥挤
百强,是非
摆脱,内耗
扳回一城,被动
包容开放,谎话
保障,扬言
堡垒,把柄
抱团取暖,歧途
暴增,阔绰
爆发式,遇难
爆红,阴冷
备受瞩目,扭捏
倍增,恶人
变稳,噪音
飙红,风浪
飙涨,伤疤
别出心裁,变质
钵满盆溢,串连
勃勃,倒行逆施
博得,吓人
薄利多销,觊觎
补涨,僵尸
不败之地,炮灰
不差钱,杂牌
不怠,过热
不负众望,盗版
不竭源泉,不堪
不拘一格,滋生
不可多得,败露
不可或缺,隐晦
不平凡,挥霍
不缺钱,黑帮
不容小觑,困窘
不畏艰辛,躲藏
不一般,反面
不走弯路,胡来
布局合理,别有用心
步入正轨,敷衍塞责
插上翅膀,败绩
差距缩小,羞愧
产能扩张,独霸
产销两旺,混蛋
长期推荐,逃之夭夭
长青,冷淡
长盛不衰,不闻不问
长治久安,裙带
常青树,狐疑
常抓不懈,杂音
唱多,凶险
唱高,一无所得
超出预期,窒息
超额,圈套
超过,地痞
超预期,哄抢
称霸,惹祸
称号,节节败退
称王,破裂
称雄,胡扯
成本低,纵容
成本降低,退缩
成本锐减,不妙
成本下降,残损
成本优势,酒鬼
成型,动火
成竹,扩张
承上启下,侵略
诚信,飘零
乘胜,理亏
乘势,无稽之谈
冲出,拉下水
宠儿,陈旧
宠幸,覆灭
出路,黯然
初见,惶恐
初具,苦果
传奇,祸首
创记录,气短
创利,鼓动
创奇迹,烦躁
春风拂动,杂乱
春暖花开,视而不见
春天,歇斯底里
蹿升,迟缓
催化剂,哗变
达产,纸醉金迷
达到,霸道
达效,放任自流
打开,横行霸道
打造,麻木
大道至简,屈辱
大放异彩,敌国
大获,败絮
大开发,乱用
大礼,执迷不悟
大力推行,幽灵
大势所趋,违纪
大头,蹩脚
大有,耽误
大制作,畏难
淡季不淡,破陋
到位,苍白
得宠,装门面
登顶,走狗
低成本,反感
低负债,闷棍
低库存,涣散
低损耗,割让
底气十足,媚俗
底气足,纳粹
第二,冲撞
第三,动摇
第一,知法犯法
颠覆,单调
巅峰,回击
点燃,懊恼
顶梁柱,打架
丢掉包袱,歧视
东山再起,藐视
动能,嘲讽
洞察力,花招
洞若观火,雕琢
独大,受气
独当,流弊
独具,好吃懒做
独领,悲观
独善其身,猜忌
独树,僵硬
独享,自以为是
独占,遮丑
多层次,不力
多功能,怒发冲冠
多管齐下,冒进
夺魁,陈词滥调
夺人眼球,解体
遏制,黑暗
翻倍,优柔寡断
翻番,皮囊
翻红,空文
翻两番,贩私
翻三番,奴役
翻身,罪过
翻身仗,倒彩
翻新,衰亡
翻一番,驯化
反哺,驱使
反弹,难过
反响不错,贫穷
反响很好,残酷
反映不错,魔掌
反映很好,翘尾巴
反转,低能
芳心,烦人
放宽,轻举妄动
飞速,添乱
飞跃,视若无睹
费用减少,搅局
费用降低,虎视
分得,一窝蜂
分羹,庸碌
分一杯羹,纸上谈兵
风风火火,流窜
风靡,充数
风头,抢占
风向标,挑剔
风雨同舟,浮躁
风雨无阻,冻害
峰回路转,变卦
负债率低,内讧
复活,惊扰
改造,话柄
赶超,怪罪
敢为人先,求全
高标准,明枪暗箭
高成长,坐享其成
高地,触礁
高端,哄骗
高附加值,拘泥
高绩效,沉溺
高技术,乘人之危
高居,流言
高举高打,繁杂
高踞,简陋
高开高走,松懈
高毛利率,苛政
高明,朝令夕改
高抛低吸,窥探
高品质,厌倦
高潜力,千篇一律
高水平,屠杀
高速,作弊
高位,乌烟瘴气
高效能,亏本
高性价比,告吹
高性能,自诩
高溢价,挟制
高增长,地狱
高涨,噩梦
高质量,黑货
搞好,痴心妄想
告捷,挟持
各有千秋,委婉
给力,心口不一
跟涨,强占
更好,欺软怕硬
更进一步,病态
更快,岔子
更快捷,迷信
更强,坑害
更新换代,黔驴技穷
更有效,包庇
功不可没,行径
攻坚克难,败亡
攻克,嘈杂
供不应求,倾覆
供需平衡,欺生
共度,怪圈
共赢,过分
骨干,翻版
固本强基,舍本逐末
光环,棘手
光鲜,拉拢
广泛,讳疾忌医
规避,歹徒
规范,浑浊
规模化,弄虚作假
规模经济,变味
规模效益,反动
规模应用,粗笨
国际化,显摆
国家级,拆毁
旱涝保收,罢黜
毫不逊色,别扭
好声音,抛头露面
好时机,冤家
号召力,短见
耗能降低,耸人听闻
合规,插手
合力,引诱
合时宜,勒派
核心技术,旗号
核心竞争力,火坑
赫赫有名,各行其是
鹤立鸡群,翻船
黑马,傻子
很大,造谣
很好,仗势欺人
很强,风波
红极一时,含沙射影
红利,禁锢
后劲十足,无孔不入
后劲足,毒手
后来居上,贼心
后市升浪,袒护
厚道,瘫痪
厚积薄发,不依
互补,聚敛
化解,祸事
化危为机,夜郎自大
划算,抓瞎
黄金,骂街
黄金时代,缺损
回补,年老体弱
回笼快,懊丧
回稳,苟合
回涨,困顿
豁免债务,姑息
豁然开朗,分赃
火爆,阿斗
获得,浓艳
获奖,跋扈
获益,愁眉苦脸
积累,贪婪
基石,生气
绩效,骄横
绩优,夸夸其谈
激动人心,妄自菲薄
集思广益,排挤
集约畅通,奉承
技压群雄,武断
加大,顽固
加紧,假惺惺
加快,一意孤行
加速,隐瞒
佳绩,剥削
价升量增,高傲
驾驭,自大
坚持,泼辣
减亏,盘剥
减免,傲慢
减少成本,自暴自弃
减少费用,恭维
减少负债,风骚
减少坏账,自满
减少库存,趾高气扬
减少摩擦,屈从
减少难度,差
减少损耗,半信半疑
减少损失,抱歉
减少支出,杯弓蛇影
减税,悲哀
见底,悲观失望
见光涨,悲天悯人
奖罚分明,悲痛欲绝
奖优惩劣,背包袱
降低成本,鞭挞
降低费用,变心
降低负债,勃然大怒
降低耗能,不甘
降低库存,不寒而栗
降低难度,不好过
降低损耗,不好意思
降低依赖,不容
叫得响,不死心
较高,不屑一顾
较好,不屑于
较强,不以为然
接地气,不愿
接轨,不忠
节电,操心
节节高,诧异
节水,沉痛
节支降耗,沉吟
捷足先登,沉郁
解冻,诚惶诚恐
解封,吃不准
解渴,吃错药
解套,吃后悔药
解围,持异议
金奖,迟疑不决
金牌,踌躇
紧密衔接,踌躇不前
锦上添花,愁
经久不衰,愁肠百结
精雕细琢,愁眉不展
精耕,愁容满面
精简,出气
精进,出神
精益,捶胸顿足
精准,垂怜
井喷,错愕
景气,打入冷宫
竞争力,打问号
救赎,大吃一惊
居安思危,大跌眼镜
居前,大动肝火
巨头,大发雷霆
具有,大惊失色
聚宝盆,大骂
掘金,大失所望
开花,呆
开局,担惊受怕
开源节流,胆颤心惊
开闸,胆战心惊
看得见,当头棒喝
看多,等不及
看高,等闲视之
看好,掉以轻心
看涨,多虑
亢奋,扼腕
抗跌,发呆
抗衡,发狠
靠前,发火
科学,发毛
可持续,发脾气
可控,发作
可圈可点,发怵
克服困难,发愣
苦尽甘来,发飙
库存降低,烦愁
快,烦厌
快刀斩乱麻,烦忧
快马,反唇相讥
快中保好,犯难
快周转,非常悲哀
宽松,费神
扩建,忿忿
扩容,忿忿不平
扩张,忿怒
拉动,愤愤
拉高,愤愤不平
拉涨,愤愤然
捞金,愤恨
老大,愤怒
老牌,愤世嫉俗
老字号,愤懑
里程碑,负气
历久弥新,骨鲠在喉
历史性,顾忌
立竿见影,顾虑重重
立足,过不去
利得,过意不去
利好,害臊
利器,恨之入骨
利润增加,红脸
连翻,红眼
连续盈利,后顾之忧
连阳,后悔莫及
连涨,后怕
良品,怀恨在心
两连冠,慌恐
亮点,惶惶不安
亮相,惶惶不可终日
量价齐升,惶惶然
量利双升,惶恐不安
量利同增,灰溜溜
量质齐升,灰头土脸
领导力,灰心丧气
领航,悔不当初
领军,悔恨
领舞,悔之晚矣
领袖,魂不附体
领涨,魂飞魄散
龙虎榜,火急火燎
龙头,火冒三丈
露了把脸,饥不择食
露了一把脸,激愤
露了一手,急死
屡试不爽,急眼
洛阳纸贵,忌惮
落袋为安,将信将疑
落后落实,焦急
满产满销,焦心
猛增,焦灼
猛涨,教训
蜜月期,叫苦
免于,叫苦不迭
免遭,叫苦连天
名震,介怀
明了,介意
内培外引,进退两难
内外兼修,进退维谷
囊括,惊诧
能力,惊呆
能征善战,惊惧
逆境而为,惊异
逆市,惊悚
逆势,惊愕
逆袭,揪心
逆转,惧怕
涅槃重生,眷顾
牛,看扁
扭亏,看不惯
扭转,看不起
暖风,看不上
偶像,看不上眼
排忧解难,看不顺眼
攀升,看淡
盘活,看低
庞大,可怜
跑马圈地,可惜
跑赢,口诛笔伐
盆满钵满,哭笑不得
飘红,狂怒
品牌,愧对
品质,困迫
评先树优,拉不下脸
颇具,拉下脸
颇丰,懒得
破冰,劳神
破釜沉舟,怜悯
破解,怜惜
破旧立新,脸红脖子粗
铺路,两难
铺设,亮红灯
普及,乱
齐驱并进,骂
齐头并进,满不在乎
齐抓共管,毛骨悚然
齐心协力,没意思
旗鼓相当,闷闷不乐
企稳,面面相觑
起跳,面如土色
起舞,面无人色
前100,面有难色
前50,民怨沸腾
前茅,鸣不平
前三,抹不开
前十,漠然视之
前途,难为情
前行,恼羞成怒
前瞻,闹脾气
钱景,捏把汗
潜力,捏一把汗
强国,怒斥
强悍,怒火中烧
强力,怒骂
强烈推荐,怒气冲冲
强流动性,怒气冲天
强强,拍案而起
强人,徘徊
强势,抨击
强心剂,批斗
抢筹,评头论足
抢先,评头品足
抢眼,破口大骂
巧避,迫不及待
巧躲,戚戚
亲民,骑虎难下
青睐,起疑心
青史留名,气不过
驱动,气冲冲
取得,气愤
去库存,气头上
去除,迁怒
全套,瞧不起
群贤毕至,瞧不上眼
惹眼,清算
热点,饶恕
热捧,人身攻击
热土,忍让
人才辈出,如鲠在喉
人才荟萃,撒气
人才济济,三心二意
人尽其才,丧志
认同,扫兴
日渐成熟,杀气
日臻完善,傻眼
融合,伤悲
如沐春风,伤怀
入围,伤神
入驻,深恶痛绝
三甲,生恐
三连冠,生怕
善加利用,生疑
善谋思进,失节
上榜,势成骑虎
上调,首鼠两端
上攻,受窘
上位,数落
蛇吞象,数说
深耕细作,酸楚
深入人心,酸溜溜
神话,提心吊胆
审时度势,啼笑皆非
升级,天怒人怨
升高,挑刺儿
升温,挑毛病
生命张力,痛不欲生
盛行,痛斥
失而复得,痛恶
十强,痛骂
实至名归,痛惜
拾遗补缺,痛心
矢志不渝,痛心疾首
世界纪录,颓靡
势头迅猛,颓然
势在必行,颓唐
拭目以待,挖苦
适销对路,玩世不恭
收放自如,惋惜
收红,万念俱灰
收入囊中,望而生畏
收入增长,唯恐
收益,惟恐
首款,为难
首选,委靡
受期待,委屈
售罄,畏惧
曙光,窝火
刷新,窝心
双轮驱动,无地自容
双喜临门,无所谓
双升,无心
水到渠成,无意
顺差,下不了台
顺风,向隅而泣
顺境,小看
顺势而为,小瞧
顺应形势,小视
四连冠,泄劲
硕果累累,泄气
塑造者,心灰意冷
损耗低,心急
缩小差距,心急火燎
饕餮大餐,心急如焚
提炼,心焦
提速,心焦如焚
提质降耗,心惊胆颤
添彩,心惊肉跳
填补,心情沉重
跳出逆境,心如刀绞
贴金,心酸
挺过来,心碎
挺直腰杆,心疼
统领,心痛
统筹,心有余悸
头啖汤,羞怯
突变,羞涩
突围,羞赧
推升,虚惊
蜕变,悬心
托市,训斥
脱困,训诫
脱离,一怒之下
脱胎换骨,一气之下
脱颖而出,疑惑
挖潜增效,疑忌
挖掘,疑神疑鬼
弯道超车,义愤填膺
万灵丹,忧惧
万象更新,忧伤
王道,忧心如焚
王者,忧心忡忡
旺季,忧郁
未雨绸缪,犹疑
位列,游移
稳居,有愧
稳中求变,郁郁寡欢
稳扎稳打,欲哭无泪
稳中求进,怨声载道
稳中有进,糟心
稳中有升,责骂
稳中有为,憎恶
稳坐,憎恨
无愧,咋舌
无虞,瞻前顾后
五连冠,战战兢兢
物超所值,找茬
物价趋稳,找碴儿
物美价廉,震惊
吸金,震怒
吸纳,指摘
稀缺,置疑
喜从天降,置于脑后
喜剧,置之不顾
细腻周到,置之度外
先导性,置之脑后
先抑后扬,追悔莫及
先浴火后重生,着急
咸鱼翻身,自怨自艾
先知先觉,自责
显露锋芒,左右两难
相得益彰,左右为难
翔实,嗤之以鼻
响应,嘀咕
向好,彷徨
向暖,怅然
向心力,怏怏
像样,悻悻
削减成本,惘然若失
削减库存,愕然
削减支出,瞠目结舌
效率高,踟躇
效益,踟蹰
笑傲,踟蹰不前
协同,黯然神伤
笑逐颜开,安全事故
卸下包袱,案发后
心无旁骛,案件
新常态,暗箱
新宠,熬
新飞跃,罢工
新高,罢免
新技术,罢休
新纪元,败下阵来
新晋,办案
新局面,半停产
新跨越,宝万之争
新里程,保护主义
新历史,保守主义
新能效,报案
新起点,暴涨暴跌
新水平,被捕
新台阶,被盗
新鲜感,被迫
新形象,被窃
新增,被淹
兴奋点,本不应
兴利去弊,崩跌
兴起,崩塌
性价比高,逼
雄心勃勃,比较严重
需求旺盛,避税
炫目,边缘化
靴子落地,变数
循序渐进,变相涨价
迅捷有力,濒临破产
延伸,冰冻三尺
演进,病急乱投医
扬长避短,波及
扬帆起航,驳斥
扬升,不畅
阳刚之气,不法分子
阳光,不服
养眼,不负责任
阳线,不过关
摇钱树,不好
一飞冲天,不划算
一举,不佳
一马当先,不尽合理
一炮打响,不尽人意
一炮而红,不堪重负
一骑绝尘,不可避免
一统江山,不可告人
一线,不可逆转
一枝独秀,不了了之
一专多能,不利于
屹立不倒,不良贷款
异军突起,不良后果
意义,不良影响
溢价,不买账
引爆,不明朗
引擎,不明确
引人注目,不明确的
应变,不明智
应付自如,不能偿还
英明威武,不能解决的
迎来,不能容忍
迎难而上,不如意
盈利,不慎
盈余,不实
赢家,不速之客
影响力,不稳
影响深远,不稳固
优胜劣汰,不许
由亏变盈,不正之风
由熊转牛,财产损失
有保障,财政赤字
有底气,财政负担
有风骨,财政危机
有价值,踩踏
有见地,苍蝇
有进有退,藏匿
有收有放,操作失误
有所缓和,草木皆兵
有所斩获,查封
有希望,查获
有信心,超标
有序,超负荷
有增无减,炒鱿鱼
有质量,炒作
有作为,车祸
又添助力,撤职
浴火重生,沉重打击
与时俱进,成本高
预喜,惩处
预盈,惩治
预增,吃紧
誉为,吃力
原创,出现异常
原料降价,处罚金
跃上,处分
跃升,触犯刑律
再创,传染病
再获,传销
再添,串谋
再续,春荒
增补,纯属
择机,辞退
增持,从中渔利
增多,措手不及
增发,错杀
增幅,错综复杂
增厚,打击报复
增加,大崩盘
增量,大打折扣
增势,大跌
增收,大起大落
增速,大跳水
增添,呆坏账
增效,呆帐损失
扎扎实实,待业
摘帽,弹劾
摘入囊中,倒卖
摘星,倒退
崭露头角,到案
占据,盗伐
占领,盗取
站稳脚跟,盗刷
彰显,道德风险
涨幅,低收入
涨势,低效
涨停,低效率
掌控,抵挡
掌握,抵债
真抓实干,吊销
招牌,动荡不安
征程,短板
整顿,断章取义
整合,对簿公堂
整治,多米诺
正本清源,恶行
正当其时,恶劣影响
正当时,恶性事件
正果,遏抑
正能量,遏止
正现金流,发展缓慢
正相关,乏力
正向,反华
政策补贴,犯罪案件
政策红包,犯罪分子
政策红利,犯罪行为
政府补贴,犯罪事实
支撑,非法经营
支出减少,非法所得
支柱,非理性
知己知彼,非一日之寒
值得,非正规
止跌反弹,分配不公
止跌回稳,愤慨
止跌企稳,风风雨雨
咫尺之遥,封存
指明,敷衍了事
指日可待,浮亏
质优,腐败问题
中标,腐败现象
中国特色,负担过重
中心地位,负面效应
众人拾柴火焰高,负面影响
重点,负伤
重获,高开低走
重现,告罄
重生,搁置
周转快,革职
主导,隔靴搔痒
主动,个人主义
主流,各自为政
主轴,更不应
助推器,更为严重
助力,工作失误
注入,公车私用
抓住,供需矛盾
专利,勾销
转负为正,谷底
转好,骨折
转危为安,关停
转暖,官僚作风
转型升级,管理混乱
转正,过低
转中求快,过多
赚大钱,过高
追捧,过街老鼠
追涨,过紧
卓有,过剩
资金充裕,过松
滋润,过早
自成一色,行贿罪
自给自足,行政处罚
自力更生,好处费
自律,好景不长
走出低谷,合同纠纷
走出困境,合同诈骗
走牛,黑天鹅
走高,黑箱操作
最具价值,很惨
最前端,很傻
最权威,洪水猛兽
最受,后遗症
最喜爱,忽高忽低
最优,忽冷忽热
最新,滑铁卢
坐享,坏消息
做大,环境污染
做精,荒漠化
做精做细,火上浇油
做强,火灾
做优,积压
,极端主义
,极右
,亟待解决
,急跌
,急功近利
,急难险重
,急需解决
,急于
,急于求成
,挤兑
,挤税
,纪律处分
,技术落后
,假发票
,减薪
,减盈
,减员
,贱卖
,降评
,胶着
,胶着状态
,叫停
,较差
,节节下挫
,金融风暴
,紧箍咒
,紧缺
,经济犯罪
,经济衰退
,经济损失
,经济危机
,经济制裁
,经验不足
,经营不善
,净亏损
,旧贷
,拘泥于
,举报
,举报信
,巨大损失
,巨腐
,巨亏
,巨震
,剧震
,绝地
,开除党籍
,开除公职
,开庭审理
,堪忧
,空袭
,恐怖袭击
,恐怖主义
,恐慌性
,恐袭
,扣分
,困局
,困难重重
,来源不明
,懒政怠政
,滥用职权
,狼来了
,老大难
,老赖
,利益冲突
,利益输送
,良莠不齐
,劣币
,零增长
,令人担心
,令人担忧
,流产
,流血
,漏报
,乱花钱
,乱了阵脚
,乱收费
,乱摊派
,乱象
,沦为
,落败
,落差
,落寞
,屡禁不止
,卖不出去
,瞒报
,慢性病
,盲目乐观
,矛盾激化
,贸易赤字
,没门
,灭顶之灾
,明令禁止
,抹黑
,牟取暴利
,谋取私利
,木马
,木马病毒
,难熬
,内外勾结
,泥牛入海
,泥潭
,年久失修
,挪用公款
,挪用资金
,挪作他用
,排污
,攀比
,盘亏
,判处死刑
,泡沫经济
,批捕
,批准逮捕
,偏紧
,偏慢
,偏远
,骗钱
,骗税
,拼爹
,贫富不均
,扑朔迷离
,齐跌
,企业破产
,千疮百孔
,钱荒
,欠佳
,欠息
,欠下
,欠债
,欠租
,强行
,强买强卖
,侵权行为
,倾家荡产
,清偿债务
,清缴
,圈钱
,权宜之计
,认输
,日趋严重
,日益加剧
,日益严重
,入狱
,锐减
,丧生
,杀鸡取卵
,沙尘暴
,沙化
,上诉
,奢侈浪费
,设备陈旧
,涉税案
,涉嫌犯罪
,身亡
,深表歉意
,深受其害
,审美疲劳
,失衡
,失联
,失实
,十分艰巨
,十年怕井绳
,时断时续
,使用不当
,市场疲软
,收窄
,手头紧
,受到冲击
,受到牵连
,受到限制
,受困
,受伤
,受损
,受限
,受压
,受淹
,受约束
,受制于人
,疏漏
,疏落
,输大市
,输家
,衰退期
,摔倒
,水深火热
,水土流失
,硕鼠
,私分
,死而不僵
,死水一潭
,死滞
,损及
,缩窄
,所剩无几
,贪污腐败
,贪污受贿
,贪污罪
,跳票
,停摆
,停产
,停车难
,停电
,停机
,停业整顿
,停运
,停职检查
,停滞不前
,通报批评
,通缉
,通同作弊
,痛点
,偷漏税
,投案自首
,突然袭击
,徒刑
,土壤污染
,推卸
,退潮
,吞噬
,拖慢
,拖欠工资
,拖下水
,脱缰野马
,脱节
,妥协
,外泄
,挽救
,万万不能
,网络攻击
,忘乎所以
,危险品
,微跌
,违法违纪
,违规操作
,违规行为
,违纪行为
,违建
,违约金
,违章
,违章建筑
,萎缩
,未经许可
,污染环境
,无处藏身
,无端
,无故
,无利可图
,无期徒刑
,无情
,无情地
,误读
,误以为
,洗钱
,下挫
,下行
,下滑
,下落
,下台
,陷入
,陷于
,相悖
,逍遥法外
,消极态度
,消减
,泄漏
,心存侥幸
,心理压力
,信任危机
,信心危机
,刑事案件
,刑事犯罪
,刑事责任
,形同虚设
,性骚扰
,熊市
,袖手旁观
,虚列
,需注意
,宣告破产
,悬而未决
,雪崩
,血洗
,寻租
,逊于
,压单
,压减
,压紧
,严峻
,严峻考验
,严重不足
,严重后果
,严重困难
,严重破坏
,严重损失
,严重威胁
,言犹在耳
,雁过拔毛
,殃及
,殃及池鱼
,扬尘
,羊群
,腰缠万贯
,侥幸
,侥幸心理
,一筹莫展
,一哄而散
,一落千丈
,一穷二白
,一事无成
,一潭死水
,一拖再拖
,一厢情愿
,依法取缔
,依法严惩
,移送
,疑点
,以讹传讹
,以权谋私
,异动
,意外事件
,因涉嫌
,饮鸩止渴
,有禁不止
,有苦
,有令不行
,有期徒刑
,有损于
,有违
,鱼龙混杂
,预亏
,预算赤字
,越位
,越陷越深
,在押
,暂停状态
,责令
,诈骗案
,摘牌
,债款
,债台高筑
,折戟
,政治危机
,职务犯罪
,指手划脚
,制裁
,致死
,滞销产品
,滞涨
,滞胀
,中饱私囊
,中毒
,众说不一
,众说纷纭
,重大损失
,重重困难
,骤变
,助跌
,注水
,注销
,抓获归案
,抓狂
,转弱
,状况不佳
,追偿
,追责
,捉襟见肘
,资不抵债
,资金不足
,资金短缺
,资金占用
,自认倒霉
,走软
,走弱
,最差
,最坏
,最慢
,最穷
,最弱
,最糟
,罪魁祸首
,作案
,作祟
,坐视
,坐以待毙
,做秀
,做假
,做坏
,坐卧不安
,坐立不安
,作孽
,醉醺醺
,醉汉
,最小限度
,最恨
,钻牛角尖
,阻拦
,走着瞧
,走下坡
,走私
,走失
,走人
,自作主张
,自作多情
,自作聪明
,自怨
,自相矛盾
,自相残杀
,自危
,自食恶果
,失业者
,失血
,失序
,失手
,失色
,失却
,失去光泽
,失明
,失眠
,失密
,失落
,失恋
,失礼
,失魂落魄
,失掉
,失措
,尸体
,声名狼藉
,生厌
,生锈
,生疏
,生病
,生变
,渗透活动
,渗透
,渗漏
,神经质
,神经过敏
,神经病
,深渊
,深仇大恨
,呻吟
,申诉
,设圈套
,设伏
,烧伤
,烧焦
,烧毁
,烧坏
,尚未
,上瘾
,上吊
,伤元气
,伤心事
,伤人
,伤口
,伤感情
,伤感
,伤风
,伤残
,擅离
,善变
,善罢干休
,潸然泪下
,煽动者
,删除
,煞风景
,煞车
,傻事
,杀死
,杀人
,色欲
,散落
,三流
,三八
,撒旦
,弱小
,入迷
,蠕动
,肉麻
,认命
,忍气吞声
,忍耐
,人心惶惶
,人人自危
,惹怒
,绕圈子
,群魔乱舞
,缺席者
,缺乏自信
,劝告
,犬儒主义
,拳打脚踢
,拳打
,全无
,去死吧
,去世
,驱散
,求助
,求情
,求救
,囚禁
,穷困
,穷境
,穷光蛋
,情急
,清寒
,倾卸
,倾斜
,倾销
,倾倒
,侵略者
,窃听
,切断
,撬起
,撬动
,巧取
,憔悴
,敲打
,抢走
,强要
,强压
,强烈抗议
,强奸
,强夺
,强打
,强词夺理
,强暴
,枪声
,枪毙
,欠钱
,潜入
,潜行
,潜伏
,潜藏
,钳制
,气死人
,气死
,气急
,气得
,起诉状
,起诉人
,起纠纷
,乞丐
,崎岖不平
,崎岖
,扑灭
,破铜烂铁
,破碎
,破门
,破口
,破坏性
,破洞
,破掉
,迫不得已
,泼冷水
,品行不端
,拼命
,漂泊者
,漂泊
,骗人
,脾气
,疲累
,疲劳
,疲倦
,疲乏
,疲惫
,批驳
,碰运气
,碰伤
,碰击
,砰然
,喷溅
,喷出
,炮轰
,叛逆
,判刑
,拍马屁
,怕死
,呕吐
,呕气
,怒气
,怒火
,奴隶
,扭伤
,扭打
,牛头不对马嘴
,凝重
,宁愿
,宁可
,碾碎
,撵走
,逆着
,逆行
,泥泞
,泥坑
,内斗
,闹僵
,闹哄哄
,闹革命
,闹翻
,闹大
,闹别扭
,难以捉摸
,难以置信的
,难以置信
,难以相信
,难以
,难信
,难事
,难耐
,难民
,难解
,难接近
,难驾驭
,难点
,难办
,奈何
,默默
,漠然
,莫能
,莫明
,莫名其妙
,莫名
,陌生
,魔女
,摩擦
,模棱两可
,模糊的
,模糊不清
,摸不清
,灭绝
,渺茫
,免谈
,秘密
,迷住
,迷乱
,迷路
,迷恋
,弥漫
,梦魇
,猛撞
,猛推
,猛然
,猛击
,猛攻
,猛地
,猛冲
,蒙冤
,蒙羞
,闷死
,闷热
,门外汉
,没种
,没有防备
,没想到
,没想
,没完没了
,没受
,没事
,没能
,没救
,没劲
,没脚
,没关系
,没法子
,没法儿
,没法
,没得说
,没得
,没道理
,没出息
,没把握
,冒昧
,茫然
,盲信
,慢性
,慢吞吞
,慢的
,漫不经心
,蔓延
,蔓生
,满腹牢骚
,满腹
,埋葬
,埋伏
,骂人
,马屁
,麻醉
,落选
,落泪
,落荒而逃
,罗网
,乱说话
,乱砍
,乱吼
,乱哄哄
,乱搞
,乱盖
,乱丢垃圾
,漏损
,漏电
,漏出
,六神无主
,六亲不认
,流眼泪
,流亡
,流逝
,流泪
,流浪者
,流浪汉
,流浪
,流行病
,流放
,令人窒息
,令人厌恶
,令人烦恼
,凌迟
,吝啬鬼
,临死
,临时地
,裂隙
,裂口
,裂开
,裂痕
,裂缝
,劣马
,劣根性
,劣根
,缭乱
,利己主义
,厉声
,力尽
,离乡背井
,离乡
,离群
,离婚
,冷战
,冷眼旁观
,冷血
,冷笑
,冷落
,冷峻
,冷静下来
,冷静
,冷汗
,泪珠
,泪流满面
,勒死
,老油条
,老死
,老谋深算
,浪费时间
,狼吞虎咽
,狼藉
,滥砍
,滥捕
,烂货
,烂掉
,懒人
,拉紧
,垃圾场
,困在
,困死
,困乏
,捆住
,溃疡
,亏死
,亏缺
,狂热者
,狂热的
,狂热
,狂乱
,狂风
,狂放
,狂奔
,苦心
,苦味
,苦事
,苦脸
,苦工
,苦干
,哭诉
,哭泣
,枯萎
,扣住
,口渴
,口角
,口吃
,恐怖行动
,恐布
,克星
,可笑
,可望
,可叹
,可容忍
,可忍受
,可怕
,可悲
,烤焦
,拷问
,砍头
,砍伤
,砍断
,砍掉
,堪虑
,慨叹
,开小差
,开枪
,倔强
,绝不
,卷入
,剧痛
,剧烈
,拒受
,拒绝接受
,巨澜
,局限
,局促
,居然
,拘留所
,旧病复发
,旧病
,竟然
,竟敢
,痉挛
,精神分裂
,精疲力尽
,精疲力竭
,惊醒
,惊险
,惊觉
